This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.52.  Invocation command line was

  $ ./configure --prefix=/usr/local --localstatedir=/var --mandir=/usr/local/man --infodir=/usr/local/info/ --build=amd64-portbld-freebsd10.3

## ---------- ##
## Platform.  ##
## ---------- ##

hostname = generic-bsd
uname -m = amd64
uname -r = 10.3-RELEASE
uname -s = FreeBSD
uname -v = FreeBSD 10.3-RELEASE #0 r297264: Fri Mar 25 02:10:02 UTC 2016     root@releng1.nyi.freebsd.org:/usr/obj/usr/src/sys/GENERIC 

/usr/bin/uname -p = amd64
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH = /usr/local/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin

## ------------ ##
## Core tests.  ##
## ------------ ##

configure:1045: loading site script /usr/ports/Templates/config.site
# $FreeBSD: head/Templates/config.site 414724 2016-05-06 20:57:55Z marino $
# Do not add:
#	- toolchain related
#	- arch-dependent values
#	- anything "=no" unless guaranteed to never be
#	  implemented in FreeBSD
#	- also avoid "working" values
# This file must reflect the oldest supported Release.
#
#MAINTAINER=	portmgr@FreeBSD.org

# Path
ac_cv_have_decl_gettimeofday=yes
ac_cv_have_decl_getusershell=yes
ac_cv_have_decl_grantpt=yes
ac_cv_have_decl_h_errno=yes
ac_cv_have_decl_imaxabs=yes
ac_cv_have_decl_imaxdiv=yes
ac_cv_have_decl_initstate=yes
ac_cv_have_decl_isatty=yes
ac_cv_have_decl_isblank=yes
ac_cv_have_decl_iswblank=yes
ac_cv_have_decl_iswctype=yes
ac_cv_have_decl_lchmod=yes
ac_cv_have_decl_lchown=yes
ac_cv_have_decl_link=yes
ac_cv_have_decl_linkat=yes
ac_cv_have_decl_lseek=yes
ac_cv_have_decl_lstat=yes
ac_cv_have_decl_mbrlen=yes
ac_cv_have_decl_mbrtowc=yes
ac_cv_have_decl_mbsinit=yes
ac_cv_have_decl_mbsnrtowcs=yes
ac_cv_have_decl_mbsrtowcs=yes
ac_cv_have_decl_memmem=yes
ac_cv_have_decl_memrchr=yes
ac_cv_have_decl_mkdirat=yes
ac_cv_have_decl_mkdtemp=yes
ac_cv_have_decl_mkfifo=yes
ac_cv_have_decl_mkfifoat=yes
ac_cv_have_decl_mknod=yes
ac_cv_have_decl_mknodat=yes
ac_cv_have_decl_mkstemp=yes
ac_cv_have_decl_nl_langinfo=yes
ac_cv_have_decl_offsetof=yes
ac_cv_have_decl_openat=yes
ac_cv_have_decl_opendir=yes
ac_cv_have_decl_pclose=yes
ac_cv_have_decl_pipe=yes
ac_cv_have_decl_popen=yes
ac_cv_have_decl_posix_openpt=yes
ac_cv_have_decl_posix_spawn=yes
ac_cv_have_decl_posix_spawn_file_actions_addclose=yes
ac_cv_have_decl_posix_spawn_file_actions_adddup2=yes
ac_cv_have_decl_posix_spawn_file_actions_addopen=yes
ac_cv_have_decl_posix_spawn_file_actions_destroy=yes
ac_cv_have_decl_posix_spawn_file_actions_init=yes
ac_cv_have_decl_posix_spawnattr_destroy=yes
ac_cv_have_decl_posix_spawnattr_getflags=yes
ac_cv_have_decl_posix_spawnattr_getpgroup=yes
ac_cv_have_decl_posix_spawnattr_getschedparam=yes
ac_cv_have_decl_posix_spawnattr_getschedpolicy=yes
ac_cv_have_decl_posix_spawnattr_getsigdefault=yes
ac_cv_have_decl_posix_spawnattr_getsigmask=yes
ac_cv_have_decl_posix_spawnattr_init=yes
ac_cv_have_decl_posix_spawnattr_setflags=yes
ac_cv_have_decl_posix_spawnattr_setpgroup=yes
ac_cv_have_decl_posix_spawnattr_setschedparam=yes
ac_cv_have_decl_posix_spawnattr_setschedpolicy=yes
ac_cv_have_decl_posix_spawnattr_setsigdefault=yes
ac_cv_have_decl_posix_spawnattr_setsigmask=yes
ac_cv_have_decl_posix_spawnp=yes
ac_cv_have_decl_pread=yes
ac_cv_have_decl_pselect=yes
ac_cv_have_decl_pthread_sigmask=yes
ac_cv_have_decl_ptsname=yes
ac_cv_have_decl_putc_unlocked=yes
ac_cv_have_decl_putchar_unlocked=yes
ac_cv_have_decl_pwrite=yes
ac_cv_have_decl_random=yes
ac_cv_have_decl_rawmemchr=yes
ac_cv_have_decl_readdir=yes
ac_cv_have_decl_readlink=yes
ac_cv_have_decl_readlinkat=yes
ac_cv_have_decl_realpath=yes
ac_cv_have_decl_renameat=yes
ac_cv_have_decl_rewinddir=yes
ac_cv_have_decl_rmdir=yes
ac_cv_have_decl_rpmatch=yes
ac_cv_have_decl_scandir=yes
ac_cv_have_decl_select=yes
ac_cv_have_decl_setenv=yes
ac_cv_have_decl_sethostname=yes
ac_cv_have_decl_setlocale=yes
ac_cv_have_decl_setstate=yes
ac_cv_have_decl_setusershell=yes
ac_cv_have_decl_sigaction=yes
ac_cv_have_decl_sigaddset=yes
ac_cv_have_decl_sigaltstack=yes
ac_cv_have_decl_sigdelset=yes
ac_cv_have_decl_sigemptyset=yes
ac_cv_have_decl_sigfillset=yes
ac_cv_have_decl_sigismember=yes
ac_cv_have_decl_sigpending=yes
ac_cv_have_decl_sigprocmask=yes
ac_cv_have_decl_sleep=yes
ac_cv_have_decl_snprintf=yes
ac_cv_have_decl_srandom=yes
ac_cv_have_decl_stat=yes
ac_cv_have_decl_stpcpy=yes
ac_cv_have_decl_stpncpy=yes
ac_cv_have_decl_strcasestr=yes
ac_cv_have_decl_strdup=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strncat=yes
ac_cv_have_decl_strndup=yes
ac_cv_have_decl_strnlen=yes
ac_cv_have_decl_strpbrk=yes
ac_cv_have_decl_strsep=yes
ac_cv_have_decl_strsignal=yes
ac_cv_have_decl_strtod=yes
ac_cv_have_decl_strtoimax=yes
ac_cv_have_decl_strtok_r=yes
ac_cv_have_decl_strtoll=yes
ac_cv_have_decl_strtoull=yes
ac_cv_have_decl_strtoumax=yes
ac_cv_have_decl_symlink=yes
ac_cv_have_decl_symlinkat=yes
ac_cv_have_decl_sys_siglist=yes
ac_cv_have_decl_tcsendbreak=yes
ac_cv_have_decl_tmpfile=yes
ac_cv_have_decl_towctrans=yes
ac_cv_have_decl_ttyname_r=yes
ac_cv_have_decl_unlink=yes
ac_cv_have_decl_unlinkat=yes
ac_cv_have_decl_unlockpt=yes
ac_cv_have_decl_unsetenv=yes
ac_cv_have_decl_usleep=yes
ac_cv_have_decl_vdprintf=yes
ac_cv_have_decl_vsnprintf=yes
ac_cv_have_decl_waitpid=yes
ac_cv_have_decl_wcpcpy=yes
ac_cv_have_decl_wcpncpy=yes
ac_cv_have_decl_wcrtomb=yes
ac_cv_have_decl_wcscasecmp=yes
ac_cv_have_decl_wcscat=yes
ac_cv_have_decl_wcschr=yes
ac_cv_have_decl_wcscmp=yes
ac_cv_have_decl_wcscoll=yes
ac_cv_have_decl_wcscpy=yes
ac_cv_have_decl_wcscspn=yes
ac_cv_have_decl_wcsdup=yes
ac_cv_have_decl_wcslen=yes
ac_cv_have_decl_wcsncasecmp=yes
ac_cv_have_decl_wcsncat=yes
ac_cv_have_decl_wcsncmp=yes
ac_cv_have_decl_wcsncpy=yes
ac_cv_have_decl_wcsnlen=yes
ac_cv_have_decl_wcsnrtombs=yes
ac_cv_have_decl_wcspbrk=yes
ac_cv_have_decl_wcsrchr=yes
ac_cv_have_decl_wcsrtombs=yes
ac_cv_have_decl_wcsspn=yes
ac_cv_have_decl_wcsstr=yes
ac_cv_have_decl_wcstok=yes
ac_cv_have_decl_wcswidth=yes
ac_cv_have_decl_wcsxfrm=yes
ac_cv_have_decl_wctob=yes
ac_cv_have_decl_wctrans=yes
ac_cv_have_decl_wctype=yes
ac_cv_have_decl_wcwidth=yes
ac_cv_have_decl_wmemchr=yes
ac_cv_have_decl_wmemcmp=yes
ac_cv_have_decl_wmemcpy=yes
ac_cv_have_decl_wmemmove=yes
ac_cv_have_decl_wmemset=yes
ac_cv_have_decl_writev=yes
ac_cv_have_getopt_optreset=yes
ac_cv_have_int64_t=yes
ac_cv_have_intxx_t=yes
ac_cv_have_mode_t=yes
ac_cv_have_pid_t=yes
ac_cv_have_pw_change_in_struct_passwd=yes
ac_cv_have_pw_class_in_struct_passwd=yes
ac_cv_have_pw_expire_in_struct_passwd=yes
ac_cv_have_sa_family_t=yes
ac_cv_have_size_t=yes
ac_cv_have_ss_family_in_struct_ss=yes
ac_cv_have_ssize_t=yes
ac_cv_have_struct_addrinfo=yes
ac_cv_have_struct_in6_addr=yes
ac_cv_have_struct_sockaddr_in6=yes
ac_cv_have_struct_sockaddr_storage=yes
ac_cv_have_struct_timeval=yes
ac_cv_have_u_char=yes
ac_cv_have_u_int64_t=yes
ac_cv_have_u_int=yes
ac_cv_have_u_intxx_t=yes
ac_cv_have_va_copy=yes
ac_cv_header_alloca_h=no
ac_cv_header_argz_h=no
ac_cv_header_arpa_inet_h=yes
ac_cv_header_arpa_nameser_h=yes
ac_cv_header_byteswap_h=no
ac_cv_header_ctype_h=yes
ac_cv_header_dirent_h=yes
ac_cv_header_dl_h=no
ac_cv_header_dlfcn_h=yes
ac_cv_header_elf_h=yes
ac_cv_header_errno_h=yes
ac_cv_header_fcntl_h=yes
ac_cv_header_float_h=yes
ac_cv_header_floatingpoint_h=yes
ac_cv_header_getopt_h=yes
ac_cv_header_glob_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_langinfo_h=yes
ac_cv_header_libgen_h=yes
ac_cv_header_libutil_h=yes
ac_cv_header_limits_h=yes
ac_cv_header_login_cap_h=yes
ac_cv_header_malloc_h=no
ac_cv_header_math_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_minix_config_h=no
ac_cv_header_net_if_h=yes
ac_cv_header_net_if_media_h=yes
ac_cv_header_net_if_tap_h=yes
ac_cv_header_net_if_tun_h=yes
ac_cv_header_netdb_h=yes
ac_cv_header_netinet_in_h=yes
ac_cv_header_paths_h=yes
ac_cv_header_poll_h=yes
ac_cv_header_pthread_h=yes
ac_cv_header_pwd_h=yes
ac_cv_header_random_h=no
ac_cv_header_readpassphrase_h=yes
ac_cv_header_resolv_h=yes
ac_cv_header_rpc_types_h=yes
ac_cv_header_sched_h=yes
ac_cv_header_search_h=yes
ac_cv_header_security_pam_appl_h=yes
ac_cv_header_signal_h=yes
ac_cv_header_spawn_h=yes
ac_cv_header_stdarg_h=yes
ac_cv_header_stdbool_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stddef_h=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_acl_h=yes
ac_cv_header_sys_cdefs_h=yes
ac_cv_header_sys_dir_h=yes
ac_cv_header_sys_fcntl_h=yes
ac_cv_header_sys_file_h=yes
ac_cv_header_sys_ioctl_h=yes
ac_cv_header_sys_mman_h=yes
ac_cv_header_sys_mount_h=yes
ac_cv_header_sys_msg_h=yes
ac_cv_header_sys_param_h=yes
ac_cv_header_sys_poll_h=yes
ac_cv_header_sys_ptrace_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_socket_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_statvfs_h=yes
ac_cv_header_sys_time_h=yes
ac_cv_header_sys_timers_h=yes
ac_cv_header_sys_times_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_un_h=yes
ac_cv_header_sys_wait_h=yes
ac_cv_header_time_h=yes
ac_cv_header_ttyent_h=yes
ac_cv_header_ucontext_h=yes
ac_cv_header_unistd_h=yes
ac_cv_header_utime_h=yes
ac_cv_header_vfork_h=no
ac_cv_header_vis_h=yes
ac_cv_header_wchar_h=yes
ac_cv_header_wctype_h=yes
ac_cv_header_zlib_h=yes
ac_cv_host=amd64-portbld-freebsd10.3
ac_cv_host_alias=amd64-portbld-freebsd10.3
ac_cv_lib_crypt_crypt=yes
ac_cv_lib_edit_el_init=yes
ac_cv_lib_nsl_gethostbyname=no
ac_cv_lib_pam_pam_set_item=yes
ac_cv_lib_socket_socket=no
ac_cv_lib_z_deflate=yes
ac_cv_libc_defines___progname=yes
ac_cv_libc_defines_sys_errlist=yes
ac_cv_libc_defines_sys_nerr=yes
ac_cv_member_HEADER_ad=yes
ac_cv_member_struct___res_state_retrans=yes
ac_cv_member_struct_sigaction_sa_sigaction=yes
ac_cv_member_struct_sockaddr_in6_sin6_scope_id=yes
ac_cv_member_struct_stat_st_blksize=yes
ac_cv_objext=o
ac_cv_path_BZIP2=/usr/bin/bzip2
ac_cv_path_EGREP=/usr/bin/egrep
ac_cv_path_FGREP=/usr/bin/fgrep
ac_cv_path_GREP=/usr/bin/grep
ac_cv_path_GZIP=/usr/bin/gzip
ac_cv_path_MKTEMP_COMMAND=/usr/bin/mktemp
ac_cv_path_SED=/usr/bin/sed
ac_cv_path_install=/usr/bin/install
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AWK=/usr/bin/awk
ac_cv_prog_CPP=cpp
ac_cv_prog_PTHREAD_CC=cc
ac_cv_prog_SED=/usr/bin/sed
ac_cv_prog_ac_ct_CC=cc
ac_cv_prog_ac_ct_RANLIB=ranlib
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_g=yes
ac_cv_prog_cc_stdc=''
ac_cv_prog_cc_warnings=-Wall
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_sys_long_file_names=yes
ac_cv_type__Bool=yes
ac_cv_type_char=yes
ac_cv_type_char_p=yes
ac_cv_type_fsblkcnt_t=yes
ac_cv_type_fsfilcnt_t=yes
ac_cv_type_in_addr_t=yes
ac_cv_type_in_port_t=yes
ac_cv_type_int16_t=yes
ac_cv_type_int32_t=yes
ac_cv_type_int=yes
ac_cv_type_intmax_t=yes
ac_cv_type_long=yes
ac_cv_type_long_double=yes
ac_cv_type_long_long=yes
ac_cv_type_long_long_int=yes
ac_cv_type_mbstate_t=yes
ac_cv_type_mode_t=yes
ac_cv_type_nlink_t=yes
ac_cv_type_off_t=yes
ac_cv_type_pid_t=yes
ac_cv_type_posix_spawn_file_actions_t=yes
ac_cv_type_posix_spawnattr_t=yes
ac_cv_type_ptrdiff_t=yes
ac_cv_type_short=yes
ac_cv_type_sig_atomic_t=yes
ac_cv_type_sigset_t=yes
ac_cv_type_size_t=yes
ac_cv_type_socklen_t=yes
ac_cv_type_ssize_t=yes
ac_cv_type_stack_t=yes
ac_cv_type_struct_timespec=yes
ac_cv_type_u_char=yes
ac_cv_type_u_int16_t=yes
ac_cv_type_u_int32_t=yes
ac_cv_type_u_int8_t=yes
ac_cv_type_u_int=yes
ac_cv_type_u_long=yes
ac_cv_type_u_short=yes
ac_cv_type_uid_t=yes
ac_cv_type_uintptr_t=yes
ac_cv_type_unsigned_char=yes
ac_cv_type_unsigned_int=yes
ac_cv_type_unsigned_long=yes
ac_cv_type_unsigned_long_long=yes
ac_cv_type_unsigned_long_long_int=yes
ac_cv_type_unsigned_short=yes
ac_cv_type_volatile_sig_atomic_t=yes
ac_cv_type_wchar_t=yes
ac_cv_type_wint_t=yes
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_prog_tar_ustar=/usr/bin/tar
cl_cv_prog_LN=/bin/ln
cl_cv_prog_cp='/bin/cp -p'
gl_cv_func_btowc_eof=yes
gl_cv_func_btowc_nul=yes
gl_cv_func_fcntl_f_dupfd_cloexec=yes
gl_cv_func_fnmatch_posix=yes
gl_cv_func_fopen_slash=yes
gl_cv_func_frexp_no_libm=yes
gl_cv_func_fseeko=yes
gl_cv_func_ftello=yes
gl_cv_func_getcwd_null=yes
gl_cv_func_getcwd_posix_signature=yes
gl_cv_func_getopt_posix=yes
gl_cv_func_isnand_no_libm=yes
gl_cv_func_ldexp_no_libm=yes
gl_cv_func_lseek_pipe=yes
gl_cv_func_lstat_dereferences_slashed_symlink=yes
gl_cv_func_malloc_0_nonnull=1
gl_cv_func_malloc_posix=yes
gl_cv_func_mbrtowc_incomplete_state=yes
gl_cv_func_mbrtowc_nul_retval=yes
gl_cv_func_mbrtowc_null_arg1=yes
gl_cv_func_mbrtowc_null_arg2=yes
gl_cv_func_mbrtowc_retval=yes
gl_cv_func_mbrtowc_sanitycheck=yes
gl_cv_func_open_slash=yes
gl_cv_func_printf_directive_a=yes
gl_cv_func_printf_directive_f=yes
gl_cv_func_printf_directive_ls=yes
gl_cv_func_printf_directive_n=yes
gl_cv_func_printf_flag_grouping=yes
gl_cv_func_printf_flag_leftadjust=yes
gl_cv_func_printf_flag_zero=yes
gl_cv_func_printf_infinite=yes
gl_cv_func_printf_long_double=yes
gl_cv_func_printf_positions=yes
gl_cv_func_printf_precision=yes
gl_cv_func_printf_sizes_c99=yes
gl_cv_func_sigprocmask=1
gl_cv_func_snprintf_retval_c99=yes
gl_cv_func_snprintf_size1=yes
gl_cv_func_snprintf_usable=yes
gl_cv_func_spawnattr_setschedparam=yes
gl_cv_func_spawnattr_setschedpolicy=yes
gl_cv_func_stat_dir_slash=yes
gl_cv_func_stat_file_slash=yes
gl_cv_func_stpncpy=yes
gl_cv_func_va_copy=yes
gl_cv_func_wcrtomb_retval=yes
gl_cv_have_include_next=yes
gl_cv_have_raw_decl__Exit=yes
gl_cv_have_raw_decl_alphasort=yes
gl_cv_have_raw_decl_atoll=yes
gl_cv_have_raw_decl_btowc=yes
gl_cv_have_raw_decl_chdir=yes
gl_cv_have_raw_decl_chown=yes
gl_cv_have_raw_decl_closedir=yes
gl_cv_have_raw_decl_dprintf=yes
gl_cv_have_raw_decl_dup2=yes
gl_cv_have_raw_decl_dup=yes
gl_cv_have_raw_decl_endusershell=yes
gl_cv_have_raw_decl_faccessat=yes
gl_cv_have_raw_decl_fchdir=yes
gl_cv_have_raw_decl_fchmodat=yes
gl_cv_have_raw_decl_fchownat=yes
gl_cv_have_raw_decl_fcntl=yes
gl_cv_have_raw_decl_fdopendir=yes
gl_cv_have_raw_decl_ffsl=yes
gl_cv_have_raw_decl_ffsll=yes
gl_cv_have_raw_decl_fpurge=yes
gl_cv_have_raw_decl_fseeko=yes
gl_cv_have_raw_decl_fstat=yes
gl_cv_have_raw_decl_fstatat=yes
gl_cv_have_raw_decl_fsync=yes
gl_cv_have_raw_decl_ftello=yes
gl_cv_have_raw_decl_ftruncate=yes
gl_cv_have_raw_decl_getcwd=yes
gl_cv_have_raw_decl_getdelim=yes
gl_cv_have_raw_decl_getdomainname=yes
gl_cv_have_raw_decl_getdtablesize=yes
gl_cv_have_raw_decl_getgroups=yes
gl_cv_have_raw_decl_gethostname=yes
gl_cv_have_raw_decl_getline=yes
gl_cv_have_raw_decl_getloadavg=yes
gl_cv_have_raw_decl_getlogin=yes
gl_cv_have_raw_decl_getlogin_r=yes
gl_cv_have_raw_decl_getpagesize=yes
gl_cv_have_raw_decl_gets=yes
gl_cv_have_raw_decl_getsubopt=yes
gl_cv_have_raw_decl_gettimeofday=yes
gl_cv_have_raw_decl_getusershell=yes
gl_cv_have_raw_decl_grantpt=yes
gl_cv_have_raw_decl_imaxabs=yes
gl_cv_have_raw_decl_imaxdiv=yes
gl_cv_have_raw_decl_initstate=yes
gl_cv_have_raw_decl_isatty=yes
gl_cv_have_raw_decl_iswctype=yes
gl_cv_have_raw_decl_lchmod=yes
gl_cv_have_raw_decl_lchown=yes
gl_cv_have_raw_decl_link=yes
gl_cv_have_raw_decl_linkat=yes
gl_cv_have_raw_decl_lseek=yes
gl_cv_have_raw_decl_lstat=yes
gl_cv_have_raw_decl_mbrlen=yes
gl_cv_have_raw_decl_mbrtowc=yes
gl_cv_have_raw_decl_mbsinit=yes
gl_cv_have_raw_decl_mbsnrtowcs=yes
gl_cv_have_raw_decl_mbsrtowcs=yes
gl_cv_have_raw_decl_memcpy=no
gl_cv_have_raw_decl_memmem=yes
gl_cv_have_raw_decl_memrchr=yes
gl_cv_have_raw_decl_mkdirat=yes
gl_cv_have_raw_decl_mkdtemp=yes
gl_cv_have_raw_decl_mkfifo=yes
gl_cv_have_raw_decl_mkfifoat=yes
gl_cv_have_raw_decl_mknod=yes
gl_cv_have_raw_decl_mknodat=yes
gl_cv_have_raw_decl_mkstemp=yes
gl_cv_have_raw_decl_nl_langinfo=yes
gl_cv_have_raw_decl_openat=yes
gl_cv_have_raw_decl_opendir=yes
gl_cv_have_raw_decl_pclose=yes
gl_cv_have_raw_decl_pipe=yes
gl_cv_have_raw_decl_popen=yes
gl_cv_have_raw_decl_posix_openpt=yes
gl_cv_have_raw_decl_posix_spawn=yes
gl_cv_have_raw_decl_posix_spawn_file_actions_addclose=yes
gl_cv_have_raw_decl_posix_spawn_file_actions_adddup2=yes
gl_cv_have_raw_decl_posix_spawn_file_actions_addopen=yes
gl_cv_have_raw_decl_posix_spawn_file_actions_destroy=yes
gl_cv_have_raw_decl_posix_spawn_file_actions_init=yes
gl_cv_have_raw_decl_posix_spawnattr_destroy=yes
gl_cv_have_raw_decl_posix_spawnattr_getflags=yes
gl_cv_have_raw_decl_posix_spawnattr_getpgroup=yes
gl_cv_have_raw_decl_posix_spawnattr_getschedparam=yes
gl_cv_have_raw_decl_posix_spawnattr_getschedpolicy=yes
gl_cv_have_raw_decl_posix_spawnattr_getsigdefault=yes
gl_cv_have_raw_decl_posix_spawnattr_getsigmask=yes
gl_cv_have_raw_decl_posix_spawnattr_init=yes
gl_cv_have_raw_decl_posix_spawnattr_setflags=yes
gl_cv_have_raw_decl_posix_spawnattr_setpgroup=yes
gl_cv_have_raw_decl_posix_spawnattr_setschedparam=yes
gl_cv_have_raw_decl_posix_spawnattr_setschedpolicy=yes
gl_cv_have_raw_decl_posix_spawnattr_setsigdefault=yes
gl_cv_have_raw_decl_posix_spawnattr_setsigmask=yes
gl_cv_have_raw_decl_posix_spawnp=yes
gl_cv_have_raw_decl_pread=yes
gl_cv_have_raw_decl_pselect=yes
gl_cv_have_raw_decl_pthread_sigmask=yes
gl_cv_have_raw_decl_ptsname=yes
gl_cv_have_raw_decl_pwrite=yes
gl_cv_have_raw_decl_random=yes
gl_cv_have_raw_decl_rawmemchr=yes
gl_cv_have_raw_decl_readdir=yes
gl_cv_have_raw_decl_readlink=yes
gl_cv_have_raw_decl_readlinkat=yes
gl_cv_have_raw_decl_realpath=yes
gl_cv_have_raw_decl_renameat=yes
gl_cv_have_raw_decl_rewinddir=yes
gl_cv_have_raw_decl_rmdir=yes
gl_cv_have_raw_decl_rpmatch=yes
gl_cv_have_raw_decl_scandir=yes
gl_cv_have_raw_decl_select=yes
gl_cv_have_raw_decl_setenv=yes
gl_cv_have_raw_decl_sethostname=yes
gl_cv_have_raw_decl_setlocale=yes
gl_cv_have_raw_decl_setstate=yes
gl_cv_have_raw_decl_setusershell=yes
gl_cv_have_raw_decl_sigaction=yes
gl_cv_have_raw_decl_sigaddset=yes
gl_cv_have_raw_decl_sigdelset=yes
gl_cv_have_raw_decl_sigemptyset=yes
gl_cv_have_raw_decl_sigfillset=yes
gl_cv_have_raw_decl_sigismember=yes
gl_cv_have_raw_decl_sigpending=yes
gl_cv_have_raw_decl_sigprocmask=yes
gl_cv_have_raw_decl_sleep=yes
gl_cv_have_raw_decl_snprintf=yes
gl_cv_have_raw_decl_srandom=yes
gl_cv_have_raw_decl_stat=yes
gl_cv_have_raw_decl_stpcpy=yes
gl_cv_have_raw_decl_stpncpy=yes
gl_cv_have_raw_decl_strcasestr=yes
gl_cv_have_raw_decl_strdup=yes
gl_cv_have_raw_decl_strerror_r=yes
gl_cv_have_raw_decl_strncat=yes
gl_cv_have_raw_decl_strndup=yes
gl_cv_have_raw_decl_strnlen=yes
gl_cv_have_raw_decl_strpbrk=yes
gl_cv_have_raw_decl_strsep=yes
gl_cv_have_raw_decl_strsignal=yes
gl_cv_have_raw_decl_strtod=yes
gl_cv_have_raw_decl_strtoimax=yes
gl_cv_have_raw_decl_strtok_r=yes
gl_cv_have_raw_decl_strtoll=yes
gl_cv_have_raw_decl_strtoull=yes
gl_cv_have_raw_decl_strtoumax=yes
gl_cv_have_raw_decl_strverscmp=no
gl_cv_have_raw_decl_symlink=yes
gl_cv_have_raw_decl_symlinkat=yes
gl_cv_have_raw_decl_tmpfile=yes
gl_cv_have_raw_decl_towctrans=yes
gl_cv_have_raw_decl_ttyname_r=yes
gl_cv_have_raw_decl_unlink=yes
gl_cv_have_raw_decl_unlinkat=yes
gl_cv_have_raw_decl_unlockpt=yes
gl_cv_have_raw_decl_unsetenv=yes
gl_cv_have_raw_decl_usleep=yes
gl_cv_have_raw_decl_vdprintf=yes
gl_cv_have_raw_decl_vsnprintf=yes
gl_cv_have_raw_decl_waitpid=yes
gl_cv_have_raw_decl_wcpcpy=yes
gl_cv_have_raw_decl_wcpncpy=yes
gl_cv_have_raw_decl_wcrtomb=yes
gl_cv_have_raw_decl_wcscasecmp=yes
gl_cv_have_raw_decl_wcscat=yes
gl_cv_have_raw_decl_wcschr=yes
gl_cv_have_raw_decl_wcscmp=yes
gl_cv_have_raw_decl_wcscoll=yes
gl_cv_have_raw_decl_wcscpy=yes
gl_cv_have_raw_decl_wcscspn=yes
gl_cv_have_raw_decl_wcsdup=yes
gl_cv_have_raw_decl_wcslen=yes
gl_cv_have_raw_decl_wcsncasecmp=yes
gl_cv_have_raw_decl_wcsncat=yes
gl_cv_have_raw_decl_wcsncmp=yes
gl_cv_have_raw_decl_wcsncpy=yes
gl_cv_have_raw_decl_wcsnlen=yes
gl_cv_have_raw_decl_wcsnrtombs=yes
gl_cv_have_raw_decl_wcspbrk=yes
gl_cv_have_raw_decl_wcsrchr=yes
gl_cv_have_raw_decl_wcsrtombs=yes
gl_cv_have_raw_decl_wcsspn=yes
gl_cv_have_raw_decl_wcsstr=yes
gl_cv_have_raw_decl_wcstok=yes
gl_cv_have_raw_decl_wcswidth=yes
gl_cv_have_raw_decl_wcsxfrm=yes
gl_cv_have_raw_decl_wctob=yes
gl_cv_have_raw_decl_wctrans=yes
gl_cv_have_raw_decl_wctype=yes
gl_cv_have_raw_decl_wcwidth=yes
gl_cv_have_raw_decl_wmemchr=yes
gl_cv_have_raw_decl_wmemcmp=yes
gl_cv_have_raw_decl_wmemcpy=yes
gl_cv_have_raw_decl_wmemmove=yes
gl_cv_have_raw_decl_wmemset=yes
gl_cv_header_errno_h_complete=yes
gl_cv_header_inttypes_h=yes
gl_cv_header_langinfo_codeset=yes
gl_cv_header_langinfo_era=yes
gl_cv_header_langinfo_t_fmt_ampm=yes
gl_cv_header_langinfo_yesexpr=yes
gl_cv_header_locale_h_posix2001=yes
gl_cv_header_signal_h_SIGPIPE=yes
